Identifier   ProcessPCH++\ /Users/sat1/Documents/Otoge/Otoge/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-bfehnopsgbhaknfcfmxslaxaeerh/Prefix.pch.pch\ ios/Prefix.pch\ normal\ i386\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature c52440365d5f7dd2b886b874812d7e59
Description  ProcessPCH++\ /Users/sat1/Documents/Otoge/Otoge/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-bfehnopsgbhaknfcfmxslaxaeerh/Prefix.pch.pch\ ios/Prefix.pch\ normal\ i386\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode8.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -gmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -DCOCOS2D_DEBUG=1 -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mios-simulator-version-min=6.0 -g -Wno-sign-conversion -Wno-infinite-recursion -Wno-move -I/Users/sat1/Documents/Otoge/Otoge/proj.ios_mac/build/Otoge.build/Debug-iphonesimulator/Otoge-mobile.build/Otoge-mobile.hmap -I/Users/sat1/Documents/Otoge/Otoge/bin/debug/ios/include -I/Users/sat1/Documents/Otoge/Otoge/proj.ios_mac/../cocos2d -I/Users/sat1/Documents/Otoge/Otoge/proj.ios_mac/../cocos2d/cocos/audio/include -I/Users/sat1/Documents/Otoge/Otoge/proj.ios_mac/../cocos2d/cocos -I/Users/sat1/Documents/Otoge/Otoge/proj.ios_mac/../cocos2d/extensions -I/Users/sat1/Documents/Otoge/Otoge/proj.ios_mac/../cocos2d/external -I/Users/sat1/Documents/Otoge/Otoge/proj.ios_mac/../cocos2d/external/chipmunk/include/chipmunk -I/Users/sat1/Documents/Otoge/Otoge/proj.ios_mac/build/Otoge.build/Debug-iphonesimulator/Otoge-mobile.build/DerivedSources/i386 -I/Users/sat1/Documents/Otoge/Otoge/proj.ios_mac/build/Otoge.build/Debug-iphonesimulator/Otoge-mobile.build/DerivedSources -F/Users/sat1/Documents/Otoge/Otoge/bin/debug/ios -MD -MT dependencies -MF /Users/sat1/Documents/Otoge/Otoge/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-bfehnopsgbhaknfcfmxslaxaeerh/Prefix.pch.d -c /Users/sat1/Documents/Otoge/Otoge/proj.ios_mac/ios/Prefix.pch -o /Users/sat1/Documents/Otoge/Otoge/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-bfehnopsgbhaknfcfmxslaxaeerh/Prefix.pch.pch --serialize-diagnostics /Users/sat1/Documents/Otoge/Otoge/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-bfehnopsgbhaknfcfmxslaxaeerh/Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode8.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/sat1/cocos2d-x-3.13/templates:/Users/sat1:/Users/sat1/cocos2d-x-3.13/tools/cocos2d-console/bin:/Users/sat1/.rbenv/shims:/Users/sat1/.rbenv/bin:/usr/local/bin:/Users/sat1/.rbenv/shims:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/X11/bin:/Library/TeX/texbin:/Users/sat1/Downloads/cocos2d-x-3.13.1/templates:/Users/sat1/Downloads:/Users/sat1/Downloads/cocos2d-x-3.13.1/tools/cocos2d-console/bin:/Users/sat1/bin:/Users/sat1/.rvm/bin
BuilderIdent ProcessPCH++\ /Users/sat1/Documents/Otoge/Otoge/proj.ios_mac/build/SharedPrecompiledHeaders/Prefix-bfehnopsgbhaknfcfmxslaxaeerh/Prefix.pch.pch\ ios/Prefix.pch\ normal\ i386\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/SDKSettings.plist 0 1472076198 1604 33204
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1471482880 415 33188
InputFile    /Users/sat1/Documents/Otoge/Otoge/proj.ios_mac/ios/Prefix.pch 0 1482409273 229 33261
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/SDKSettings.plist 0 1472076198 1604 33204
InputFile    /Users/sat1/Documents/Otoge/Otoge/proj.ios_mac/ios/Prefix.pch 0 1482409273 229 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/cocos2d.h 0 1473223836 9898 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/base/ccConfig.h 0 1473223756 14556 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/platform/CCPlatformConfig.h 0 1473212360 4888 33261
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/TargetConditionals.h 0 1469751636 15170 33188
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/base/CCAsyncTaskPool.h 0 1473223756 7452 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/platform/CCPlatformMacros.h 0 1473212360 12905 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/platform/CCPlatformDefine.h 0 1473223756 2174 33261
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/platform/ios/CCPlatformDefine-ios.h 0 1473223756 1766 33261
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/assert.h 0 1470096893 4197 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/cdefs.h 0 1470891282 28085 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_symbol_aliasing.h 0 1470891284 12033 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_posix_availability.h 0 1470891284 2905 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/stdlib.h 0 1470097483 14088 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/Availability.h 0 1469751632 15800 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/AvailabilityInternal.h 0 1469912452 1946161 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/_types.h 0 1470097778 2192 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_types.h 0 1470891283 3716 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/machine/_types.h 0 1470891274 1547 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/i386/_types.h 0 1470888279 4496 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_pthread/_pthread_types.h 0 1471066278 3859 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/wait.h 0 1471054152 9974 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_types/_pid_t.h 0 1470891276 1420 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_types/_id_t.h 0 1470891275 1445 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/signal.h 0 1470892158 15406 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/appleapiopts.h 0 1470891282 2070 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/machine/signal.h 0 1470891273 1547 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/i386/signal.h 0 1470891270 1575 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/machine/_mcontext.h 0 1470891274 1451 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/i386/_mcontext.h 0 1470891270 3474 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/mach/i386/_structs.h 0 1470888279 25297 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_pthread/_pthread_attr_t.h 0 1471066278 1457 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_types/_sigaltstack.h 0 1470891276 1886 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_types/_ucontext.h 0 1470891277 2187 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_types/_sigset_t.h 0 1470891276 1428 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_types/_size_t.h 0 1470891276 1425 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_types/_uid_t.h 0 1470891277 1420 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/resource.h 0 1470888303 13109 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/stdint.h 0 1472161267 23608 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/stdint.h 0 1470096893 5408 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_types/_int8_t.h 0 1470891276 1408 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_types/_int16_t.h 0 1470891275 1405 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_types/_int32_t.h 0 1470891275 1403 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_types/_int64_t.h 0 1470891276 1408 33188
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/_types/_uint8_t.h 0 1470097778 1412 33188
