Identifier   ProcessPCH++\ /Users/sat1/Documents/Otoge/Otoge/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-eazisayavaxdsneslcibogzrsrai/cocos2d-prefix.pch.pch\ ../cocos/platform/ios/cocos2d-prefix.pch\ normal\ i386\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature ee05e317fdaf88fb9de416d620ab03d1
Description  ProcessPCH++\ /Users/sat1/Documents/Otoge/Otoge/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-eazisayavaxdsneslcibogzrsrai/cocos2d-prefix.pch.pch\ ../cocos/platform/ios/cocos2d-prefix.pch\ normal\ i386\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode8.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mios-simulator-version-min=6.0 -g -Wno-sign-conversion -Wno-infinite-recursion -Wno-move -I/Users/sat1/Documents/Otoge/Otoge/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/libcocos2d\ iOS.hmap -I/Users/sat1/Documents/Otoge/Otoge/cocos2d/build/.. -I/Users/sat1/Documents/Otoge/Otoge/cocos2d/build/../cocos -I/Users/sat1/Documents/Otoge/Otoge/cocos2d/build/../cocos/editor-support -I/Users/sat1/Documents/Otoge/Otoge/cocos2d/build/../external/chipmunk/include -I/Users/sat1/Documents/Otoge/Otoge/cocos2d/build/../external -I/Users/sat1/Documents/Otoge/Otoge/cocos2d/build/../extensions -I/Users/sat1/Documents/Otoge/Otoge/cocos2d/build/../external/poly2tri -I/Users/sat1/Documents/Otoge/Otoge/cocos2d/build/../external/poly2tri/common -I/Users/sat1/Documents/Otoge/Otoge/cocos2d/build/../external/poly2tri/sweep -I/Users/sat1/Documents/Otoge/Otoge/cocos2d/build/../external/freetype2/include/ios -I/Users/sat1/Documents/Otoge/Otoge/cocos2d/build/../external/curl/include/ios -I/Users/sat1/Documents/Otoge/Otoge/cocos2d/build/../external/webp/include/ios -I/Users/sat1/Documents/Otoge/Otoge/cocos2d/build/../external/tiff/include/ios -I/Users/sat1/Documents/Otoge/Otoge/cocos2d/build/../external/jpeg/include/ios -I/Users/sat1/Documents/Otoge/Otoge/cocos2d/build/../external/png/include/ios -I/Users/sat1/Documents/Otoge/Otoge/cocos2d/build/../external/websockets/include/ios -I/Users/sat1/Documents/Otoge/Otoge/cocos2d/build/../external/freetype2/include/ios/freetype2 -I/Users/sat1/Documents/Otoge/Otoge/bin/debug/ios/include -I/Users/sat1/Documents/Otoge/Otoge/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/DerivedSources/i386 -I/Users/sat1/Documents/Otoge/Otoge/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/DerivedSources -F/Users/sat1/Documents/Otoge/Otoge/bin/debug/ios -MD -MT dependencies -MF /Users/sat1/Documents/Otoge/Otoge/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-eazisayavaxdsneslcibogzrsrai/cocos2d-prefix.pch.d -c /Users/sat1/Documents/Otoge/Otoge/cocos2d/build/../cocos/platform/ios/cocos2d-prefix.pch -o /Users/sat1/Documents/Otoge/Otoge/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-eazisayavaxdsneslcibogzrsrai/cocos2d-prefix.pch.pch --serialize-diagnostics /Users/sat1/Documents/Otoge/Otoge/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-eazisayavaxdsneslcibogzrsrai/cocos2d-prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode8.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/sat1/cocos2d-x-3.13/templates:/Users/sat1:/Users/sat1/cocos2d-x-3.13/tools/cocos2d-console/bin:/Users/sat1/.rbenv/shims:/Users/sat1/.rbenv/bin:/usr/local/bin:/Users/sat1/.rbenv/shims:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/X11/bin:/Library/TeX/texbin:/Users/sat1/Downloads/cocos2d-x-3.13.1/templates:/Users/sat1/Downloads:/Users/sat1/Downloads/cocos2d-x-3.13.1/tools/cocos2d-console/bin:/Users/sat1/bin:/Users/sat1/.rvm/bin
BuilderIdent ProcessPCH++\ /Users/sat1/Documents/Otoge/Otoge/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-eazisayavaxdsneslcibogzrsrai/cocos2d-prefix.pch.pch\ ../cocos/platform/ios/cocos2d-prefix.pch\ normal\ i386\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/SDKSettings.plist 0 1472076198 1604 33204
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1471482880 415 33188
InputFile    /Users/sat1/Documents/Otoge/Otoge/cocos2d/cocos/platform/ios/cocos2d-prefix.pch 0 1468992468 805 33261
InputFile    /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/SDKSettings.plist 0 1472076198 1604 33204
